,0
"(-12309, 554)","Item_ID = -12309 | Site = 554
Item_Name = D*SPREE 1.77z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-12309, 516)","Item_ID = -12309 | Site = 516
Item_Name = D*SPREE 1.77z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-12309, 399)","Item_ID = -12309 | Site = 399
Item_Name = D*SPREE 1.77z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-12309, 459)","Item_ID = -12309 | Site = 459
Item_Name = D*SPREE 1.77z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-12309, 517)","Item_ID = -12309 | Site = 517
Item_Name = D*SPREE 1.77z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-12309, 580)","Item_ID = -12309 | Site = 580
Item_Name = D*SPREE 1.77z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-12309, 589)","Item_ID = -12309 | Site = 589
Item_Name = D*SPREE 1.77z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-46738, 280)","Item_ID = -46738 | Site = 280
Item_Name = I*PERF AIRHEADS BLU RASP BITES 6z
---Prediction---
2020-09-06    0.12
2020-09-07    0.14
2020-09-08    0.14
2020-09-09    0.14
2020-09-10    0.14
2020-09-11    0.14
2020-09-12    0.14
2020-09-13    0.14
2020-09-14    0.14
2020-09-15    0.14
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 0
Best OOS Config = (0, 0, 1)
Best OOS RMSE = 0.6

"
"(-46738, 380)","Item_ID = -46738 | Site = 380
Item_Name = I*PERF AIRHEADS BLU RASP BITES 6z
---Prediction---
2020-09-06   -0.00
2020-09-07   -0.01
2020-09-08   -0.01
2020-09-09   -0.02
2020-09-10   -0.02
2020-09-11   -0.03
2020-09-12   -0.03
2020-09-13   -0.03
2020-09-14   -0.04
2020-09-15   -0.04
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 14
OOS Total Error = -3
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 1.0

"
"(-46738, 554)","Item_ID = -46738 | Site = 554
Item_Name = I*PERF AIRHEADS BLU RASP BITES 6z
---Prediction---
2020-09-06    0.17
2020-09-07    0.40
2020-09-08    0.32
2020-09-09    0.10
2020-09-10    0.18
2020-09-11    0.16
2020-09-12    0.41
2020-09-13    0.19
2020-09-14    0.08
2020-09-15    0.23
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 3
Expected Sum of Quantity last 10 Days = 5
OOS Total Error = -3
Best OOS Config = (7, 0, 2)
Best OOS RMSE = 0.74

"
"(-46738, 516)","Item_ID = -46738 | Site = 516
Item_Name = I*PERF AIRHEADS BLU RASP BITES 6z
---Prediction---
2020-09-06    0.44
2020-09-07    0.79
2020-09-08    0.66
2020-09-09    0.36
2020-09-10    0.61
2020-09-11    0.49
2020-09-12    0.41
2020-09-13    0.62
2020-09-14    0.69
2020-09-15    0.49
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 6
Expected Sum of Quantity last 10 Days = 3
OOS Total Error = 4
Best OOS Config = (14, 1, 2)
Best OOS RMSE = 0.66

"
"(-46738, 399)","Item_ID = -46738 | Site = 399
Item_Name = I*PERF AIRHEADS BLU RASP BITES 6z
---Prediction---
2020-09-06    0.53
2020-09-07    0.53
2020-09-08    0.53
2020-09-09    0.53
2020-09-10    0.53
2020-09-11    0.53
2020-09-12    0.53
2020-09-13    0.53
2020-09-14    0.53
2020-09-15    0.53
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 6
Expected Sum of Quantity last 10 Days = 5
OOS Total Error = 1
Best OOS Config = (0, 1, 1)
Best OOS RMSE = 0.92

"
"(-46738, 459)","Item_ID = -46738 | Site = 459
Item_Name = I*PERF AIRHEADS BLU RASP BITES 6z
---Prediction---
2020-09-06    0.90
2020-09-07    1.24
2020-09-08    1.08
2020-09-09    1.05
2020-09-10    1.03
2020-09-11    1.24
2020-09-12    0.96
2020-09-13    1.09
2020-09-14    1.13
2020-09-15    1.30
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 12
Expected Sum of Quantity last 10 Days = 11
OOS Total Error = -4
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 0.81

"
"(-46738, 517)","Item_ID = -46738 | Site = 517
Item_Name = I*PERF AIRHEADS BLU RASP BITES 6z
---Prediction---
2020-09-06    2.34
2020-09-07    2.61
2020-09-08    2.25
2020-09-09    2.40
2020-09-10    2.85
2020-09-11    3.07
2020-09-12    3.24
2020-09-13    3.17
2020-09-14    3.63
2020-09-15    3.31
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 29
Expected Sum of Quantity last 10 Days = 14
OOS Total Error = -4
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 0.88

"
"(-46738, 580)","Item_ID = -46738 | Site = 580
Item_Name = I*PERF AIRHEADS BLU RASP BITES 6z
---Prediction---
2020-09-06    0.76
2020-09-07    0.67
2020-09-08    0.57
2020-09-09    0.59
2020-09-10    0.57
2020-09-11    0.43
2020-09-12    0.43
2020-09-13    0.55
2020-09-14    0.59
2020-09-15    0.54
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 6
Expected Sum of Quantity last 10 Days = 4
OOS Total Error = 0
Best OOS Config = (7, 1, 0)
Best OOS RMSE = 0.64

"
"(-46738, 589)","Item_ID = -46738 | Site = 589
Item_Name = I*PERF AIRHEADS BLU RASP BITES 6z
---Prediction---
2020-09-06    1.30
2020-09-07    0.78
2020-09-08    0.70
2020-09-09    0.71
2020-09-10    1.29
2020-09-11    1.59
2020-09-12    1.13
2020-09-13    1.38
2020-09-14    1.12
2020-09-15    1.01
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 12
Expected Sum of Quantity last 10 Days = 13
OOS Total Error = -1
Best OOS Config = (14, 1, 0)
Best OOS RMSE = 1.07

"
"(-46738, 601)","Item_ID = -46738 | Site = 601
Item_Name = I*PERF AIRHEADS BLU RASP BITES 6z
---Prediction---
2020-09-06    0.36
2020-09-07    0.06
2020-09-08    0.36
2020-09-09    0.34
2020-09-10    0.19
2020-09-11   -0.05
2020-09-12   -0.11
2020-09-13    0.12
2020-09-14    0.30
2020-09-15    0.06
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 4
OOS Total Error = -1
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 0.48

"
"(-40290, 280)","Item_ID = -40290 | Site = 280
Item_Name = I*HI CHEW 3.17z SOURS CIT MIX BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40290, 380)","Item_ID = -40290 | Site = 380
Item_Name = I*HI CHEW 3.17z SOURS CIT MIX BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40290, 554)","Item_ID = -40290 | Site = 554
Item_Name = I*HI CHEW 3.17z SOURS CIT MIX BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40290, 516)","Item_ID = -40290 | Site = 516
Item_Name = I*HI CHEW 3.17z SOURS CIT MIX BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40290, 399)","Item_ID = -40290 | Site = 399
Item_Name = I*HI CHEW 3.17z SOURS CIT MIX BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40290, 459)","Item_ID = -40290 | Site = 459
Item_Name = I*HI CHEW 3.17z SOURS CIT MIX BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40290, 517)","Item_ID = -40290 | Site = 517
Item_Name = I*HI CHEW 3.17z SOURS CIT MIX BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40290, 580)","Item_ID = -40290 | Site = 580
Item_Name = I*HI CHEW 3.17z SOURS CIT MIX BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40290, 589)","Item_ID = -40290 | Site = 589
Item_Name = I*HI CHEW 3.17z SOURS CIT MIX BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11999, 280)","Item_ID = -11999 | Site = 280
Item_Name = D*WRI STARBURST 7.2z TROP BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11999, 380)","Item_ID = -11999 | Site = 380
Item_Name = D*WRI STARBURST 7.2z TROP BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11999, 554)","Item_ID = -11999 | Site = 554
Item_Name = D*WRI STARBURST 7.2z TROP BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11999, 516)","Item_ID = -11999 | Site = 516
Item_Name = D*WRI STARBURST 7.2z TROP BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11999, 399)","Item_ID = -11999 | Site = 399
Item_Name = D*WRI STARBURST 7.2z TROP BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11999, 459)","Item_ID = -11999 | Site = 459
Item_Name = D*WRI STARBURST 7.2z TROP BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11999, 517)","Item_ID = -11999 | Site = 517
Item_Name = D*WRI STARBURST 7.2z TROP BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11999, 580)","Item_ID = -11999 | Site = 580
Item_Name = D*WRI STARBURST 7.2z TROP BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-11999, 589)","Item_ID = -11999 | Site = 589
Item_Name = D*WRI STARBURST 7.2z TROP BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40739, 280)","Item_ID = -40739 | Site = 280
Item_Name = D*WRI STARBURST SMMR SPLSH 2.07z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40739, 380)","Item_ID = -40739 | Site = 380
Item_Name = D*WRI STARBURST SMMR SPLSH 2.07z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40739, 554)","Item_ID = -40739 | Site = 554
Item_Name = D*WRI STARBURST SMMR SPLSH 2.07z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40739, 516)","Item_ID = -40739 | Site = 516
Item_Name = D*WRI STARBURST SMMR SPLSH 2.07z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40739, 399)","Item_ID = -40739 | Site = 399
Item_Name = D*WRI STARBURST SMMR SPLSH 2.07z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40739, 459)","Item_ID = -40739 | Site = 459
Item_Name = D*WRI STARBURST SMMR SPLSH 2.07z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40739, 517)","Item_ID = -40739 | Site = 517
Item_Name = D*WRI STARBURST SMMR SPLSH 2.07z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40739, 580)","Item_ID = -40739 | Site = 580
Item_Name = D*WRI STARBURST SMMR SPLSH 2.07z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41541, 380)","Item_ID = -41541 | Site = 380
Item_Name = D*MON SOUR PATCH TROP BAG 5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41541, 554)","Item_ID = -41541 | Site = 554
Item_Name = D*MON SOUR PATCH TROP BAG 5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41541, 516)","Item_ID = -41541 | Site = 516
Item_Name = D*MON SOUR PATCH TROP BAG 5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41541, 399)","Item_ID = -41541 | Site = 399
Item_Name = D*MON SOUR PATCH TROP BAG 5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41541, 459)","Item_ID = -41541 | Site = 459
Item_Name = D*MON SOUR PATCH TROP BAG 5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41541, 517)","Item_ID = -41541 | Site = 517
Item_Name = D*MON SOUR PATCH TROP BAG 5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-41541, 580)","Item_ID = -41541 | Site = 580
Item_Name = D*MON SOUR PATCH TROP BAG 5z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-42557, 280)","Item_ID = -42557 | Site = 280
Item_Name = D*WRI EXTRA MINT CHWY POLAR
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
